breed_group,breed,links,year,temperment,height,weight,life_expectancy
hound group,english foxhound,https://www.akc.org/dog-breeds/english-foxhound/,1909.0,sociable / affectionate / gentle,24 inches,60-75 pounds,10-13 years
hound group,grand basset griffon vendeen,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/,2018.0,,,,
hound group,greyhound,https://www.akc.org/dog-breeds/greyhound/,1885.0,independent / gentle / noble,28-30 inches,65-70 pounds,10-13 years
hound group,harrier,https://www.akc.org/dog-breeds/harrier/,1885.0,friendly / outgoing / people-oriented,19-21 inches,45-60 pounds,12-15 years
hound group,ibizan hound,https://www.akc.org/dog-breeds/ibizan-hound/,1978.0,family-oriented / even-tempered / polite,23.5-27.5 inches,50 pounds,11-14 years
hound group,irish wolfhound,https://www.akc.org/dog-breeds/irish-wolfhound/,1897.0,dignified / courageous / calm,32 inches,120 pounds,6-8 years
hound group,norwegian elkhound,https://www.akc.org/dog-breeds/norwegian-elkhound/,1913.0,friendly / confident / dependable,20.5 inches,55 pounds,12-15 years
hound group,otterhound,https://www.akc.org/dog-breeds/otterhound/,1909.0,even-tempered / amiable / boisterous,27 inches,115 pounds,10-13 years
hound group,petit basset griffon vendeen,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/,1990.0,,,,
hound group,pharaoh hound,https://www.akc.org/dog-breeds/pharaoh-hound/,1983.0,friendly / smart / noble,23-25 inches,45-55 pounds,12-14 years
hound group,plott hound,https://www.akc.org/dog-breeds/plott/,2006.0,Loyal / Alert / Intelligent,20-25 inches,50-60 pounds,12-14 years
hound group,portuguese podengo pequeno,https://www.akc.org/dog-breeds/portuguese-podengo-pequeno/,2013.0,playful / charming / lively,8-12 inches,9-13 pounds,12-15 years
hound group,redbone coonhound,https://www.akc.org/dog-breeds/redbone-coonhound/,2009.0,eager to please / even-tempered / amiable,22-27 inches,45-70 pounds,12-15 years
hound group,rhodesian ridgeback,https://www.akc.org/dog-breeds/rhodesian-ridgeback/,1955.0,dignified / affectionate / even-tempered,25-27 inches,85 pounds,10-12 years
hound group,saluki,https://www.akc.org/dog-breeds/saluki/,1929.0,dignified / gentle / independent-minded,23-28 inches,40-65 pounds,10-17 years
hound group,scottish deerhound,https://www.akc.org/dog-breeds/scottish-deerhound/,1886.0,dignified / gentle / polite,30-32 inches,85-110 pounds,8-11 years
hound group,sloughi,https://www.akc.org/dog-breeds/sloughi/,2016.0,reserved / graceful / noble,26-29 inches,35-50 pounds,10-15 years
hound group,treeing walker coonhound,https://www.akc.org/dog-breeds/treeing-walker-coonhound/,2012.0,smart / brave / courteous,22-27 inches,50-70 pounds,12-13 years
hound group,whippet,https://www.akc.org/dog-breeds/whippet/,1888.0,playful / affectionate / calm,19-22 inches,25-40 pounds,12-15 years
toy group,affenpinscher,https://www.akc.org/dog-breeds/affenpinscher/,1936.0,confident / famously funny / fearless,9-11.5 inches,7-10 pounds,12-15 years
toy group,biewer terrier,https://www.akc.org/dog-breeds/biewer-terrier/,2021.0,intelligent / devoted / amusing,7-11 inches,4-8 pounds,16 years
toy group,brussels griffon,https://www.akc.org/dog-breeds/brussels-griffon/,1910.0,alert / curious / loyal,7-10 inches,8-10 pounds,12-15 years
toy group,cavalier king charles spaniel,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,1995.0,affectionate / gentle / graceful,12-13 inches,13-18 pounds,12-15 years
toy group,chihuahua,https://www.akc.org/dog-breeds/chihuahua/,1904.0,charming / graceful / sassy,5-8 inches,6 pounds,14-16 years
toy group,chinese crested,https://www.akc.org/dog-breeds/chinese-crested/,1991.0,alert / lively / affectionate,11-13 inches,8-12 pounds,13-18 years
toy group,english toy spaniel,https://www.akc.org/dog-breeds/english-toy-spaniel/,1886.0,intelligent / playful / gentle,9-10 inches,8-14 pounds,10-12 years
toy group,havanese,https://www.akc.org/dog-breeds/havanese/,1996.0,intelligent / outgoing / funny,8.5-11.5 inches,7-13 pounds,14-16 years
toy group,italian greyhound,https://www.akc.org/dog-breeds/italian-greyhound/,1886.0,alert / playful / sensitive,13-15 inches,7-14 pounds,14-15 years
toy group,japanese chin,https://www.akc.org/dog-breeds/japanese-chin/,1888.0,charming / loving / noble,8-11 inches,7-11 pounds,10-12 years
toy group,maltese,https://www.akc.org/dog-breeds/maltese/,1888.0,playful / charming / gentle,7-9 inches,7 pounds,12-15 years
toy group,manchester terrier,https://www.akc.org/dog-breeds/manchester-terrier/,1886.0,,,,
toy group,miniature pinscher,https://www.akc.org/dog-breeds/miniature-pinscher/,1925.0,fearless / proud / fun-loving,10-12.5 inches,8-10 pounds,12-16 years
toy group,papillon,https://www.akc.org/dog-breeds/papillon/,1915.0,alert / friendly / happy,8-11 inches,5-10 pounds,14-16 years
toy group,pekingese,https://www.akc.org/dog-breeds/pekingese/,1906.0,loyal / affectionate / regal in manner,6-9 inches,14 pounds,12-14 years
toy group,pomeranian,https://www.akc.org/dog-breeds/pomeranian/,1888.0,inquisitive / lively / bold,6-7 inches,3-7 pounds,12-16 years
toy group,poodle (toy),https://www.akc.org/dog-breeds/poodle/,1887.0,,,,
toy group,pug,https://www.akc.org/dog-breeds/pug/,1885.0,charming / loving / mischievous,10-13 inches,14-18 pounds,13-15 years
toy group,russian toy,https://www.akc.org/dog-breeds/russian-toy/,2022.0,loyal / charming / smart,8-11 inches,5 pounds,12-14 years
toy group,shih tzu,https://www.akc.org/dog-breeds/shih-tzu/,1969.0,playful / affectionate / outgoing,9-10.5 inches,9-16 pounds,10-18 years
toy group,silky terrier,https://www.akc.org/dog-breeds/silky-terrier/,1959.0,friendly / quick / keenly alert,9-10 inches,10 pounds,13-15 years
toy group,toy fox terrier,https://www.akc.org/dog-breeds/toy-fox-terrier/,2003.0,alert / intelligent / friendly,8.5-11.5 inches,,13-15 years
toy group,yorkshire terrier,https://www.akc.org/dog-breeds/yorkshire-terrier/,1885.0,affectionate / sprightly / tomboyish,7-8 inches,7 pounds,11-15 years
non-sporting group,american eskimo dog,https://www.akc.org/dog-breeds/american-eskimo-dog/,1994.0,Loyal / Smart / Versatile,9-12 inches,6-10 pounds,13-15 years
non-sporting group,bichon frise,https://www.akc.org/dog-breeds/bichon-frise/,1972.0,curious / playful / peppy,9.5-11.5 inches,12-18 pounds,14-15 years
non-sporting group,boston terrier,https://www.akc.org/dog-breeds/boston-terrier/,1893.0,friendly / bright / amusing,10-12 inches,12-25 pounds,11-13 years
non-sporting group,bulldog,https://www.akc.org/dog-breeds/bulldog/,1886.0,friendly / courageous / calm,14-15 inches,50 pounds,8-10 years
non-sporting group,chinese shar-pei,https://www.akc.org/dog-breeds/chinese-shar-pei/,1992.0,independent / loyal / calm,18-20 inches,45-60 pounds,8-12 years
non-sporting group,chow chow,https://www.akc.org/dog-breeds/chow-chow/,1903.0,dignified / bright / serious-minded,17-20 inches,45-70 pounds,8-12 years
non-sporting group,coton de tulear,https://www.akc.org/dog-breeds/coton-de-tulear/,2014.0,charming / bright / happy-go-lucky,10-11 inches,9-15 pounds,15-19 years
non-sporting group,dalmatian,https://www.akc.org/dog-breeds/dalmatian/,1888.0,dignified / outgoing / smart,19-24 inches,45-70 pounds,11-13 years
non-sporting group,finnish spitz,https://www.akc.org/dog-breeds/finnish-spitz/,1991.0,good-natured / friendly / lively,17.5-20 inches,25-33 pounds,13-15 years
non-sporting group,french bulldog,https://www.akc.org/dog-breeds/french-bulldog/,1898.0,playful / smart / adaptable,11-13 inches,28 pounds,10-12 years
non-sporting group,keeshond,https://www.akc.org/dog-breeds/keeshond/,1930.0,friendly / lively / outgoing,18 inches,35-45 pounds,12-15 years
non-sporting group,lhasa apso,https://www.akc.org/dog-breeds/lhasa-apso/,1935.0,confident / smart / comical,10-11 inches,12-18 pounds,12-15 years
non-sporting group,lowchen,https://www.akc.org/dog-breeds/lowchen/,1996.0,,,,
non-sporting group,norwegian lundhund,https://www.akc.org/dog-breeds/norwegian-lundehund/,2011.0,,,,
non-sporting group,poodle,https://www.akc.org/dog-breeds/poodle/,1887.0,,,,
non-sporting group,schipperke,https://www.akc.org/dog-breeds/schipperke/,1904.0,alert / curious / confident,11-13 inches,10-16 pounds,12-16 years
non-sporting group,shiba inu,https://www.akc.org/dog-breeds/shiba-inu/,1992.0,alert / active / attentive,14.5-16.5 inches,23 pounds,13-16 years
non-sporting group,tibetan spaniel,https://www.akc.org/dog-breeds/tibetan-spaniel/,1983.0,playful / bright / self-confident,10 inches,9-15 pounds,12-15 years
non-sporting group,tibetan terrier,https://www.akc.org/dog-breeds/tibetan-terrier/,1973.0,loyal / affectionate / sensitive,14-17 inches,18-30 pounds,15-16 years
non-sporting group,xoloitzcuintli,https://www.akc.org/dog-breeds/xoloitzcuintli/,2011.0,alert / loyal / calm,10-14 inches,10-15 pounds,13-18 years
sporting group,american water spaniel,https://www.akc.org/dog-breeds/american-water-spaniel/,1940.0,charming / eager / happy,15-18 inches,30-45 pounds,10-14 years
sporting group,barbet,https://www.akc.org/dog-breeds/barbet/,2020.0,friendly / bright / sweet-natured,19-24.5 inches,35-65 pounds,12-14 years
sporting group,boykin spaniel,https://www.akc.org/dog-breeds/boykin-spaniel/,2009.0,friendly / eager / lovable,15.5-18 inches,30-40 pounds,10-15 years
sporting group,bracco italiano,https://www.akc.org/dog-breeds/bracco-italiano/,2022.0,intelligent / affectionate / enthusiastic,21-27 inches,55-90 pounds,10-14 years
sporting group,brittany,https://www.akc.org/dog-breeds/brittany/,1934.0,bright / fun-loving / upbeat,17.5-20.5 inches,30-40 pounds,12-14 years
sporting group,chesapeake bay retriever,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/,1878.0,bright / affectionate / sensitive,23-26 inches,65-80 pounds,10-13 years
sporting group,clumber spaniel,https://www.akc.org/dog-breeds/clumber-spaniel/,1878.0,mellow / amusing / gentlemanly,18-20 inches,70-85 pounds,10-12 years
sporting group,cocker spaniel,https://www.akc.org/dog-breeds/cocker-spaniel/,1878.0,smart / happy / gentle,14.5-15.5 inches,25-30 pounds,10-14 years
sporting group,curly-coated retriever,https://www.akc.org/dog-breeds/curly-coated-retriever/,1924.0,confident / proud / wickedly smart,25-27 inches,60-95 pounds,10-12 years
sporting group,english cocker spaniel,https://www.akc.org/dog-breeds/english-cocker-spaniel/,1946.0,energetic / merry / responsive,16-17 inches,28-34 pounds,12-14 years
sporting group,english setter,https://www.akc.org/dog-breeds/english-setter/,1878.0,friendly / mellow / merry,25-27 inches,65-80 pounds,12 years
sporting group,english springer spaniel,https://www.akc.org/dog-breeds/english-springer-spaniel/,1910.0,friendly / playful / obedient,20 inches,50 pounds,12-14 years
sporting group,field spaniel,https://www.akc.org/dog-breeds/field-spaniel/,1894.0,sweet / fun-loving / sensitive,18 inches,35-50 pounds,12-13 years
sporting group,flat-coated retriever,https://www.akc.org/dog-breeds/flat-coated-retriever/,1915.0,cheerful / optimistic / good-humored,23-24.5 inches,60-70 pounds,8-10 years
sporting group,german shorthaired pointer,https://www.akc.org/dog-breeds/german-shorthaired-pointer/,1930.0,friendly / smart / willing to please,23-25 inches,55-70 pounds,10-12 years
sporting group,german wirehaired pointer,https://www.akc.org/dog-breeds/german-wirehaired-pointer/,1959.0,affectionate / eager / enthusiastic,24-26 inches,50-70 pounds,14-16 years
sporting group,golden retriever,https://www.akc.org/dog-breeds/golden-retriever/,1925.0,intelligent / friendly / devoted,23-24 inches,65-75 pounds,
sporting group,gordon setter,https://www.akc.org/dog-breeds/gordon-setter/,1878.0,confident / affectionate / bold,24-27 inches,55-80 pounds,12-13 years
sporting group,irish red and white setter,https://www.akc.org/dog-breeds/irish-red-and-white-setter/,2009.0,courageous / spirited / determined,24.5-26 inches,42-60 pounds,11-15 years
sporting group,irish setter,https://www.akc.org/dog-breeds/irish-setter/,1878.0,active / sweet-natured / outgoing,27 inches,70 pounds,12-15 years
sporting group,irish water spaniel,https://www.akc.org/dog-breeds/irish-water-spaniel/,1878.0,playful / hardworking / brave,22-24 inches,55-68 pounds,12-13 years
sporting group,labrador retriever,https://www.akc.org/dog-breeds/labrador-retriever/,1917.0,active / friendly / outgoing,22.5-24.5 inches,65-80 pounds,11-13 years
sporting group,lagotto romagnolo,https://www.akc.org/dog-breeds/lagotto-romagnolo/,2015.0,affectionate / keen / undemanding,17-19 inches,5-35 pounds,15-17 years
sporting group,nederlandse kooikerhondje,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,2018.0,alert / friendly / quick,,,12-15 years
sporting group,nederlandse kooikerhondje,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,2018.0,alert / friendly / quick,,,12-15 years
sporting group,nederlandse kooikerhondje,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,2018.0,alert / friendly / quick,,,12-15 years
sporting group,nova scotia duck tolling retriever,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/,2003.0,intelligent / affectionate / outgoing,18-21 inches,35-50 pounds,12-14 years
sporting group,pointer,https://www.akc.org/dog-breeds/pointer/,1878.0,loyal / hardworking / even-tempered,25-28 inches,55-75 pounds,12-17 years
sporting group,spinone italiano,https://www.akc.org/dog-breeds/spinone-italiano/,2000.0,sociable / patient / docile,23-27 inches,,10-12 years
sporting group,sussex spaniel,https://www.akc.org/dog-breeds/sussex-spaniel/,1878.0,friendly / merry / even-tempered,13-15 inches,35-45 pounds,13-15 years
sporting group,vizsla,https://www.akc.org/dog-breeds/vizsla/,1960.0,energetic / affectionate / gentle,22-24 inches,55-60 pounds,12-14 years
sporting group,weimaraner,https://www.akc.org/dog-breeds/weimaraner/,1943.0,friendly / fearless / obedient,25-27 inches,70-90 pounds,10-13 years
sporting group,welsh springer spaniel,https://www.akc.org/dog-breeds/welsh-springer-spaniel/,1914.0,reserved / happy / upbeat,18-19 inches,40-55 pounds,12-15 years
sporting group,wirehaired pointing griffon,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/,1887.0,friendly / devoted / trainable,22-24 inches,50-70 pounds,12-15 years
sporting group,wirehaired vizsla,https://www.akc.org/dog-breeds/wirehaired-vizsla/,2014.0,loyal / gentle / trainable,23-25 inches,55-65 pounds,12-14 years
terrier group,airedale terrier,https://www.akc.org/dog-breeds/airedale-terrier/,1888.0,friendly / courageous / clever,23 inches,50-70 pounds,11-14 years
terrier group,american hairless terrier,https://www.akc.org/dog-breeds/american-hairless-terrier/,2016.0,alert / curious / energetic,12-16 inches,12-28 pounds,14-16 years
terrier group,american staffordshire terrier,https://www.akc.org/dog-breeds/american-staffordshire-terrier/,1936.0,good-natured / confident / smart,18-19 inches,55-70 pounds,12-16 years
terrier group,australian terrier,https://www.akc.org/dog-breeds/australian-terrier/,1960.0,courageous / affectionate / spirited,10-11 inches,15-20 pounds,11-15 years
terrier group,bedlington terrier,https://www.akc.org/dog-breeds/bedlington-terrier/,1886.0,loyal / charming / frollicking,15-17.5 inches,17-23 pounds,11-16 years
terrier group,border terrier,https://www.akc.org/dog-breeds/border-terrier/,1930.0,affectionate / happy / plucky,12-15 inches,5 pounds,12-15 years
terrier group,bull terrier,https://www.akc.org/dog-breeds/bull-terrier/,1885.0,playful / charming / mischievous,21-22 inches,50-70 pounds,12-13 years
terrier group,cairn terrier,https://www.akc.org/dog-breeds/cairn-terrier/,1913.0,alert / cheerful / busy,10 inches,14 pounds,13-15 years
terrier group,cesky terrier,https://www.akc.org/dog-breeds/cesky-terrier/,2011.0,clever / adventurous / family-oriented,10-13 inches,14-24 pounds,12-15 years
terrier group,dandie dinmont terrier,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/,1886.0,independent / proud / smart,8-11 inches,18-24 pounds,12-15 years
terrier group,glen of imaal terrier,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/,2004.0,spirited / gentle / bold,12.5-14 inches,32-40 pounds,10-15 years
terrier group,irish terrier,https://www.akc.org/dog-breeds/irish-terrier/,1885.0,bold / dashing / tenderhearted,18 inches,27 pounds,13-15 years
terrier group,kerry blue terrier,https://www.akc.org/dog-breeds/kerry-blue-terrier/,1922.0,alert / smart / people-oriented,18-19.5 inches,33-40 pounds,12-15 years
terrier group,lakeland terrier,https://www.akc.org/dog-breeds/lakeland-terrier/,1934.0,friendly / confident / bold,14.5-15 inches,17 pounds,12-15 years
terrier group,miniature bull terrier,https://www.akc.org/dog-breeds/miniature-bull-terrier/,1991.0,upbeat / mischievous / comical,10-14 inches,18-28 pounds,11-13 years
terrier group,miniature schnauzer,https://www.akc.org/dog-breeds/miniature-schnauzer/,1926.0,friendly / smart / obedient,12-14 inches,11-20 pounds,12-15 years
terrier group,norfolk terrier,https://www.akc.org/dog-breeds/norfolk-terrier/,1979.0,alert / fearless / fun-loving,9-10 inches,11-12 pounds,12-16 years
terrier group,norwich terrier,https://www.akc.org/dog-breeds/norwich-terrier/,1936.0,alert / curious / loyal / affectionate / gregarious,10 inches,12 pounds,12-15 years
terrier group,parson russell terrier,https://www.akc.org/dog-breeds/parson-russell-terrier/,1997.0,friendly / clever / athletic,14 inches,13-17 pounds,13-15 years
terrier group,rat terrier,https://www.akc.org/dog-breeds/rat-terrier/,2013.0,friendly / inquisitive / lovable,10-13 inches,10-25 pounds,12-18 years
terrier group,russell terrier,https://www.akc.org/dog-breeds/russell-terrier/,2012.0,alert / inquisitive / lively,10-12 inches,9-15 pounds,12-14 years
terrier group,scottish terrier,https://www.akc.org/dog-breeds/scottish-terrier/,1885.0,independent / confident / spirited,10 inches,19-22 pounds,12 years
terrier group,sealyham terrier,https://www.akc.org/dog-breeds/sealyham-terrier/,1911.0,alert / outgoing / sense of humor,10.5 inches,23-24 pounds,12-14 years
terrier group,skye terrier,https://www.akc.org/dog-breeds/skye-terrier/,1887.0,courageous / good-tempered / canny,10 inches,35-45 pounds,12-14 years
terrier group,smooth fox terrier,https://www.akc.org/dog-breeds/smooth-fox-terrier/,1885.0,independent / friendly / amusing,,18 pounds,12-15 years
terrier group,soft coated wheaten terrier,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,1973.0,,,,
terrier group,staffordshire bull terrier,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/,1974.0,clever / brave / tenacious,14-16 inches,28-38 pounds,12-14 years
terrier group,welsh terrier,https://www.akc.org/dog-breeds/welsh-terrier/,1888.0,intelligent / friendly / spirited,15 inches,20 pounds,12-15 years
terrier group,west highland white terrier,https://www.akc.org/dog-breeds/west-highland-white-terrier/,1908.0,loyal / happy / entertaining,11 inches,15-20 pounds,13-15 years
terrier group,wire fox terrier,https://www.akc.org/dog-breeds/wire-fox-terrier/,1885.0,alert / confident / gregarious,,18 pounds,12-15 years
working group,akita,https://www.akc.org/dog-breeds/akita/,1972.0,dignified / courageous / profoundly loyal,26-28 inches,100-130 pounds,10-14 years
working group,alaskan malamute,https://www.akc.org/dog-breeds/alaskan-malamute/,1935.0,loyal / playful / affectionate,25 inches,85 pounds,10-14 years
working group,anatolian shepherd dog,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,1996.0,reserved / independent / loyal,29 inches,110-150 pounds,11-13 years
working group,bernese mountain dog,https://www.akc.org/dog-breeds/bernese-mountain-dog/,1937.0,good-natured / calm / strong,25-27.5 inches,80-115 pounds,7-10 years
working group,black russian terrier,https://www.akc.org/dog-breeds/black-russian-terrier/,2004.0,intelligent / calm / powerful,27-30 inches,80-130 pounds,10-12 years
working group,boerboel,https://www.akc.org/dog-breeds/boerboel/,2015.0,intelligent / confident / calm,24-27 inches,150-200 pounds,9-11 years
working group,boxer,https://www.akc.org/dog-breeds/boxer/,1904.0,active / bright / fun-loving,23-25 inches,65-80 pounds,10-12 years
working group,bullmastiff,https://www.akc.org/dog-breeds/bullmastiff/,1934.0,loyal / affectionate / brave,25-27 inches,110-130 pounds,7-9 years
working group,cane corso,https://www.akc.org/dog-breeds/cane-corso/,2010.0,intelligent / affectionate / majestic,25-27.5 inches,,9-12 years
working group,chinook,https://www.akc.org/dog-breeds/chinook/,2013.0,devoted / smart / patient,24-26 inches,55-90 pounds,12-15 years
working group,doberman pinscher,https://www.akc.org/dog-breeds/doberman-pinscher/,1908.0,alert / loyal / fearless,26-28 inches,75-100 pounds,10-12 years
working group,dogo argentino,https://www.akc.org/dog-breeds/dogo-argentino/,2020.0,loyal / courageous / athletic,24-26.5 inches,80-100 pounds,9-15 years
working group,dogue de bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,2008.0,loyal / courageous / affectionate,23.27 inches,110 pounds,5-8 years
working group,german pinscher,https://www.akc.org/dog-breeds/german-pinscher/,2003.0,intelligent / courageous / vivacious,17-20 inches,25-45 pounds,12-14 years
working group,giant schnauzer,https://www.akc.org/dog-breeds/giant-schnauzer/,1930.0,alert / loyal / trainable,25.5-27.5 inches,60-85 pounds,12-15 years
working group,great dane,https://www.akc.org/dog-breeds/great-dane/,1887.0,friendly / patient / dependable,30-32 inches,140-175 pounds,7-10 years
working group,great pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/,1933.0,smart / patient / calm,27-32 inches,100 pounds,10-12 years
