breed,short_breed_type,breed_type,roster
Bayerischer Gebirgsschweisshund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Beagle,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bearded Collie,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Beauceron,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Beauceron Berge de Beauce,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bedlington Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Belgischer Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bergamasker,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Berger Picard,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Berger blanc Suisse,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Berger de Beauce,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Berger de Brie,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Berger des Pyrenées,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Berner Sennenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bernhardiner,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bichon,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bichon Havanais,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bichon Löwenherz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bichon frisé,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bichon maltais,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bichon à poil frisé,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Biewer Yorkshire Terrier,,,zuordnungstabellehunderassehundetyp.csv
Bluthund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bobtail,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bologneser,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bolonka Zwetna,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bordeaux Dogge,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Border,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Border Collie,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Border Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Boston Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Bouvier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Boxer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Boxer Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Braque,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Breton,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bretonischer Spaniel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Briard,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Broholmer,,,zuordnungstabellehunderassehundetyp.csv
Bulgarischer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bulgarischer Sennenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bull Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
Bulldog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bullmastiff,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bullterrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
Cairn Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Canaan Dog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Cane Corso,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Cattle Dog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Cavalier King Charles Spaniel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chesapeake Bay Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Chihuahua,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chinese Crested,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chinese Crested Hairless Dog,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chinese Crested Powderpuff,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chinese Foo Dog,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chinese Powder Puff,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Chodsky pes,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Chow Chow,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Cimarron Uruguayo,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Cirneco dell'Etna,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Cocker Spaniel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Collie,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Continental Bulldog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Corgie,,,zuordnungstabellehunderassehundetyp.csv
Coton de Tulear,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Curly Coated Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Dachsbracke,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Dachshund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Dackel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Daisy-Dog,,,zuordnungstabellehunderassehundetyp.csv
Dalmatiner,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Danish-Swedish Farmdog,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Deerhound,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutsch Drahthaar,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutsche Dogge,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Boxer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Grossspitz,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Jagdterrier,,,zuordnungstabellehunderassehundetyp.csv
Deutscher Kurzhaar,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Langhaarschäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Langhaarvorstehhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Pinscher,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Vorstehhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Deutscher Wachtel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Do-Khyi,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Dobermann,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Dogge,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Dogo Argentino,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Dogo Canario,,,zuordnungstabellehunderassehundetyp.csv
Dürbächler,,,zuordnungstabellehunderassehundetyp.csv
Elo,,,zuordnungstabellehunderassehundetyp.csv
Elo gross,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Elo klein,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Englische Bulldogge,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Englischer,,,zuordnungstabellehunderassehundetyp.csv
English Cocker Spaniel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
English Setter,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
English Springer Spaniel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
English Staffordshire Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
English Toy Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Entlebucher,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Entlebucher Sennenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Epagneul,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Epagneul Breton,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Eurasier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Field Spaniel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Fila Brasileiro,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Finnischer Lapphund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Flat Coated Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Foo Dog gross,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Foo Dog klein,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Foxterrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Französische Bulldogge,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Fuchs Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Galgo,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Galgo Español,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
German Shepard,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Golden Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Goldendoodle,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Gordon Setter,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Gos d'Atura Català,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Greyhound,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Griffon,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Groenendael,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Grosspudel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Hannoverscher,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Harzer Fuchs,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Havaneser,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Hirtenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Holländischer Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Hovawart,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Husky,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Iberischer Laufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Irish Setter,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Irish Soft Coated Wheaten Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Irish Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Irish Water Spaniel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Irish Wolfhound,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Islandhund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Italienische Bracke,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Italienischer Laufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Italienisches Windspiel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Jack Russel Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Jagdhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Japan Chin,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Jura Laufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kanaan,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kanadischer Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kangal,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kaninchen-Dachshund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Katalanischer Hirtenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Katalanischer Schäferhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kaukasischer Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kerry Blue Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
King Charles Spaniel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Kleiner Münsterländer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kleinspitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Kooiker,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Kromfohrländer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Kurzhaar Dackel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Kuvasz,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Königspudel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Labradoodle,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Labrador Bless,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Labrador Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Lagotto Romagnolo,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Lakeland Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Landseer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Langhaardackel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Langhaarschäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Laufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Leonberger,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Lhasa Apso,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Luzerner Laufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Luzerner Niederlaufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Löwchen,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Magyar Viszla,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Malamut,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Malinois,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Malteser,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Manchester Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Maremma-Abruzzenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Maremmano,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Mastiff,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Mastino Napoletano,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Miniature Australien Shepard,,,zuordnungstabellehunderassehundetyp.csv
Miniature Bull Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Minipudel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Mischling gross,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Mischling klein,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Mittelpudel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Mittelschnauzer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Mittelspitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Mops,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Mudi,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Münsterländer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Nackthund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Neufundländer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Niederlaufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Norfolk Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Norwegischer Buhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Norwegischer Lundehund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Norwich Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Nova Scotia Duck Tolling Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Old Englische Bulldogge,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Old English  Sheepdog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Old English Mastiff,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Papillon,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Parson Jack Russell Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Parson Russell Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Parson Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Patterdale Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Pekingese,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Perro Dogo Mallorquin,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Perro de Agua,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Petit Basset Griffon,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Petit bleu de Gascogne,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Phalène,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Pinscher,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Pit Bull Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
Podenco,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Podenco Ibicenco,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Pointer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Poitevin Jagdhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Polarspitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Polnische Bracke,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Polski Owczarek Nizinny,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Pomeranian,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Pon Hirtenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Portugiesischer Hirtenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Portugiesischer Wasserhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Powder Puff,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Prager Rattler,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Pudel,,,zuordnungstabellehunderassehundetyp.csv
Puli,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Puli Ungarischer Hirtenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Pumi,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Pyrenäen,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Ratenero Bodeguero,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Ratero,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Rauhaar Dackel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Red Heeler,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Rehpinscher,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Retriever,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Rhodesian Ridgeback,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Riesenschnauzer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Rottweiler,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Russischer Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Russkiy Toy,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Saarloos-Wolfshund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Saluki,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Samojede,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Schapendoes,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Schipperke,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Schnauzer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Schwedischer Vallhund,,,zuordnungstabellehunderassehundetyp.csv
Schweizer Niederlaufhund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Schweizer Sennenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Scottish Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Segugio,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Sennenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Setter,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Shar Pei,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Sheltie,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Shetland Sheepdog,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Shiba Inu,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Shih Tzu,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Sibirischer Husky,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Silky Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Skye Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Sloughi,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Slovensky Cuvac,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Soft Coated Wheaten Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Spaniel,,,zuordnungstabellehunderassehundetyp.csv
Spanischer Wasserhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Spanischer Windhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Spinone,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Spitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Stabijhoun,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Staffordshire Bull Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
Tamaskan,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Teckel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Terrier,,,zuordnungstabellehunderassehundetyp.csv
Tervueren,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Thai Ridgeback,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Tibet Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Tibetan Spaniel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Tiroler Bracke,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Toller,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Toy Pudel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Toypudel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Toyterrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Transylvanischer Laufhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Trüffelhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Tschechoslowakischer Wolfshund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Vizsla,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Volpino,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Vorstehhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Västgötaspets,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
